version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$Visitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$2
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/TransformDependencies
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/transform/BoundTransformStep
instanceKlass  @bci org/gradle/internal/serialize/codecs/dm/transform/CalculateArtifactsCodec$FixedFilesArtifactSet <init> (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/component/model/VariantIdentifier;Ljava/util/List;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 52 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/codecs/dm/transform/CalculateArtifactsCodec$FixedFilesArtifactSet$$Lambda+0x000000002f931ad8
instanceKlass org/gradle/internal/serialize/codecs/dm/transform/CalculateArtifactsCodec$FixedFilesArtifactSet
instanceKlass org/gradle/internal/instantiation/generator/DependencyInjectingInstantiator$1
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl writeGenericReturnTypeFields ()V 22 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000000002f936150
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$ReturnTypeEntry
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion
instanceKlass org/gradle/api/artifacts/transform/TransformOutputs
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Extractor
instanceKlass org/gradle/internal/serialize/codecs/dm/transform/CalculateArtifactsCodec$Artifact
instanceKlass org/gradle/internal/component/external/model/DefaultImmutableCapability
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesFactory doConcatEntry (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/ImmutableAttributesEntry;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesFactory$$Lambda+0x000000002f934e90
instanceKlass org/gradle/api/internal/attributes/DefaultImmutableAttributesEntry
instanceKlass org/gradle/api/internal/provider/ValueSupplier$FixedSideEffect
instanceKlass org/gradle/api/internal/provider/ValueSupplier$SideEffectBuilder
instanceKlass org/gradle/api/internal/provider/ValueSupplier$SideEffect
instanceKlass  @bci org/gradle/api/internal/provider/DefaultMapProperty$CollectingSupplier calculateOwnValue (Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value; 15 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultMapProperty$CollectingSupplier$$Lambda+0x000000002f934278
instanceKlass  @bci org/gradle/api/internal/provider/DefaultMapProperty$CollectingSupplier calculateOwnValue (Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultMapProperty$CollectingSupplier$$Lambda+0x000000002f934000
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultMutableAttributeContainer asImmutable ()Lorg/gradle/api/internal/attributes/ImmutableAttributes; 1 <appendix> argL0 ; # org/gradle/api/internal/attributes/DefaultMutableAttributeContainer$$Lambda+0x000000002f927b90
instanceKlass org/gradle/api/internal/provider/AppendOnceList
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueProducer
instanceKlass org/gradle/api/internal/provider/MapCollectors$SingleEntry
instanceKlass org/gradle/internal/serialize/codecs/dm/AttributeContainerCodecsKt
instanceKlass org/gradle/api/internal/artifacts/NamedVariantIdentifier
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
instanceKlass org/gradle/internal/serialize/codecs/core/ResolutionBackedFileCollectionSpec
instanceKlass com/android/build/gradle/internal/services/Aapt2Input_Decorated
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$IncrementalTaskActionFactory
instanceKlass com/android/ide/common/resources/FileValidity
instanceKlass com/android/build/gradle/tasks/MergeResources$Companion
instanceKlass org/gradle/work/FileChange
instanceKlass com/android/ide/common/resources/DataMerger
instanceKlass com/android/ide/common/resources/DataMap
instanceKlass com/android/ide/common/resources/ResourcePreprocessor
instanceKlass com/android/ide/common/resources/SingleFileProcessor
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade
instanceKlass org/gradle/work/InputChanges
instanceKlass com/android/build/gradle/internal/services/Aapt2Input
instanceKlass com/android/build/gradle/internal/services/UsesAapt2ThreadPoolBuildService
instanceKlass com/android/build/gradle/internal/services/UsesAapt2DaemonBuildService
instanceKlass com/android/build/gradle/internal/tasks/IncrementalTask
instanceKlass com/android/build/gradle/internal/DependencyResourcesComputer
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs cacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x000000002f9252e8
instanceKlass org/gradle/api/specs/Specs$2
instanceKlass org/gradle/api/specs/Specs$1
instanceKlass org/gradle/api/specs/Specs
instanceKlass com/android/build/gradle/internal/DependencyResourcesComputer$ResourceSourceSetInput
instanceKlass com/android/build/gradle/internal/tasks/ValidateResourcesTask$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnosticRenderingOptions$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1$2
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1$3
instanceKlass  @bci org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler validateNotUrlType (Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler$$Lambda+0x000000002f9241d0
instanceKlass org/gradle/api/reflect/TypeOf$4
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnosticRenderingOptions
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ProblemsReporter
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnostic
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrors$Companion
instanceKlass org/gradle/internal/serialize/codecs/core/ProviderBackedFileCollectionSpec
instanceKlass org/gradle/internal/serialize/codecs/core/FilteredFileCollectionSpec
instanceKlass org/gradle/internal/serialize/codecs/core/SubtractingFileCollectionSpec
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree matching (Lorg/gradle/api/tasks/util/PatternFilterable;)Lorg/gradle/api/internal/file/FileTreeInternal; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda+0x000000002f923a28
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection assertMutable ()V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x000000002f9218a8
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection from ([Ljava/lang/Object;)Lorg/gradle/api/file/ConfigurableFileCollection; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x000000002f921640
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$Configurer
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection <init> (Ljava/lang/String;Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/tasks/util/internal/PatternSetFactory;Lorg/gradle/api/internal/provider/PropertyHost;)V 54 <appendix> argL0 ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x000000002f920d08
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$EmptyCollector
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ValueCollector
instanceKlass org/gradle/internal/serialize/codecs/core/PatternSetCodecKt
instanceKlass org/gradle/internal/serialize/codecs/core/FileTreeSpec
instanceKlass org/gradle/api/internal/project/taskfactory/StandardTaskAction
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$StandardTaskActionFactory
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$DefaultFunctionMetadata
instanceKlass  @bci org/gradle/internal/execution/model/annotations/AbstractInputPropertyAnnotationHandler validateUnsupportedPropertyValueType (Ljava/lang/Class;Ljava/util/List;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/Class;[Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/AbstractInputPropertyAnnotationHandler$$Lambda+0x000000002f912c90
instanceKlass org/gradle/internal/reflect/annotations/FunctionAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getOrCreateFunctionBuilder (Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$FunctionAnnotationMetadataBuilder; 8 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000000002f9124e0
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodSignature
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
instanceKlass com/android/build/gradle/internal/tasks/BuildAnalyzer
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeDebugMetadataTask$Companion
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices registerServiceUsage (Lorg/gradle/api/provider/Provider;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000000002f910980
instanceKlass com/android/build/gradle/internal/tasks/UsesAnalytics
instanceKlass com/android/build/gradle/internal/tasks/VariantTask
instanceKlass org/gradle/internal/serialize/codecs/core/WorkNodeCodec$NodeWithId
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$2
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Result
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000002f910270
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000002f910000
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000002f90d400
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass org/gradle/execution/plan/NodeComparator
instanceKlass org/gradle/execution/plan/NodeSets
instanceKlass org/gradle/execution/plan/ConsumerState
instanceKlass org/gradle/execution/plan/MutationInfo
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependentNodesSet
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet$1
instanceKlass org/gradle/execution/plan/edges/DependencyNodesSet
instanceKlass  @bci org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/collections/IterationOrderRetainingSetElementSource$$Lambda+0x000000002f90a9a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f90d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f90cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f90c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f90c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f90c000
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$3
instanceKlass org/gradle/internal/code/UserCodeApplicationId
instanceKlass org/gradle/api/plugins/AppliedPlugin
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Result
instanceKlass org/gradle/api/internal/plugins/PluginInstantiator
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager
instanceKlass org/gradle/api/internal/plugins/ImperativeOnlyPluginTarget
instanceKlass org/gradle/api/internal/plugins/RuleBasedPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f903c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f903800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f903400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f903000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f902c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f902800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f902400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f902000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f901c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f901800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f901400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f901000
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractionContext
instanceKlass org/gradle/model/Rules
instanceKlass org/gradle/model/Validate
instanceKlass org/gradle/model/Finalize
instanceKlass org/gradle/model/Mutate
instanceKlass org/gradle/model/Defaults
instanceKlass org/gradle/model/internal/core/NodeInitializerRegistry
instanceKlass org/gradle/model/Model
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f900c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f900800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f900400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f900000
instanceKlass org/gradle/model/internal/manage/instance/ManagedInstance
instanceKlass org/gradle/model/internal/manage/schema/extract/ManagedProxyClassGenerator$GeneratedView
instanceKlass org/gradle/model/internal/manage/instance/ModelElementState
instanceKlass org/gradle/model/internal/manage/instance/GeneratedViewState
instanceKlass org/gradle/internal/reflect/Types$TypeVisitor
instanceKlass org/gradle/model/internal/manage/binding/StructMethodBinding
instanceKlass org/gradle/model/internal/manage/binding/StructBindings
instanceKlass org/gradle/model/internal/manage/binding/StructBindingValidationProblemCollector
instanceKlass org/gradle/model/internal/manage/binding/DefaultStructBindingsStore
instanceKlass org/gradle/platform/base/BinaryTasks
instanceKlass org/gradle/platform/base/BinaryContainer
instanceKlass org/gradle/platform/base/ComponentBinaries
instanceKlass org/gradle/platform/base/ComponentType
instanceKlass org/gradle/platform/base/VariantComponentSpec
instanceKlass org/gradle/platform/base/VariantComponent
instanceKlass org/gradle/platform/base/SourceComponentSpec
instanceKlass org/gradle/language/base/LanguageSourceSet
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory
instanceKlass org/gradle/model/internal/typeregistration/InstanceFactory
instanceKlass org/gradle/model/internal/inspect/ExtractedModelRule
instanceKlass org/gradle/model/internal/inspect/RuleSourceValidationProblemCollector
instanceKlass org/gradle/model/internal/inspect/AbstractAnnotationDrivenModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/schema/cache/ModelSchemaCache
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaStore
instanceKlass org/gradle/model/RuleSource
instanceKlass org/gradle/model/internal/manage/schema/extract/StructSchemaExtractionStrategySupport
